user_id,event_date,session_id,session_length
6121,2020-08-29,14260,1562
5074,2020-11-22,43338,466
7999,2022-04-08,25602,1357
5089,2021-11-05,43438,61
6070,2021-05-14,15375,965
7470,2021-12-14,30198,263
5105,2022-01-10,40403,1788
6700,2020-10-24,16433,709
4943,2022-02-23,14711,1697
4790,2022-04-09,41956,853
7193,2021-01-14,45396,317
5831,2020-04-13,61,133
6167,2022-03-31,44307,1615
5881,2021-06-15,20836,1051
4540,2020-07-14,23911,843
7582,2020-02-07,22587,669
7594,2020-12-25,43633,346
5918,2020-07-30,34571,1581
5582,2021-02-25,46160,1389
7829,2020-02-27,37962,1554
7217,2021-03-25,34479,53
5744,2021-10-11,10760,1427
7027,2020-04-14,34857,187
4104,2020-08-11,44023,334
5301,2022-01-09,31907,1249
6485,2020-08-09,27902,1753
6478,2021-11-07,8748,111
4517,2021-12-08,8059,334
6199,2020-11-28,11131,73
5683,2020-10-01,2223,566
6291,2022-02-04,13176,594
7469,2021-07-29,20167,566
6985,2020-04-16,35905,152
7081,2021-03-01,24105,1598
4555,2021-09-09,5943,35
7803,2020-08-07,44430,115
7404,2021-02-25,20169,663
7672,2021-09-01,7828,551
7604,2020-09-30,14726,525
4950,2021-04-23,48852,71
4681,2021-03-23,37071,1346
5142,2021-06-07,6683,1418
5904,2020-11-21,44431,723
5067,2021-09-08,13203,1119
7598,2021-10-26,31781,952
7846,2021-08-14,19607,156
6789,2021-01-01,48142,25
7537,2022-01-16,10105,1062
5153,2021-09-19,19556,1700
6792,2020-10-16,21016,1722
4176,2021-09-13,2309,782
5496,2020-04-27,26714,711
7643,2020-07-17,22045,702
4159,2020-11-03,14163,920
6807,2022-04-21,5203,1244
4054,2021-03-23,8219,74
6223,2020-05-30,35247,100
5118,2022-04-22,25908,1136
7596,2021-01-29,30149,937
6151,2021-02-03,20014,945
6152,2020-03-22,39731,412
7045,2020-03-01,4688,885
6169,2021-08-28,12255,789
5744,2021-01-23,17993,885
4366,2021-08-03,5080,484
7148,2021-02-08,36384,1049
7086,2020-12-28,18097,1363
7944,2020-09-22,7161,938
6478,2021-11-07,8748,111
7000,2020-02-14,42752,601
4868,2020-09-15,28546,271
7779,2020-07-04,37887,1610
4517,2021-12-08,8059,334
7177,2022-04-10,32643,937
6669,2021-05-28,339,313
7754,2020-04-30,4067,1156
7372,2020-07-05,39475,786
7960,2022-02-21,29176,1204
5341,2021-06-06,33818,1313
5683,2020-10-01,2223,566
5631,2020-10-28,43384,1406
7481,2021-08-06,45927,647
7412,2020-04-23,14125,924
7815,2020-03-04,8327,662
4882,2022-04-16,19400,1433
5927,2021-08-29,12132,726
5165,2020-08-19,17153,88
6496,2022-01-01,46946,1106
5466,2021-11-29,47731,1590
6797,2020-09-21,893,405
6351,2021-10-26,13118,296
7693,2020-02-22,16476,856
5475,2021-05-19,35486,1442
7357,2020-11-25,19314,921
